,conversation_id,project_id,chunk_id,path,timestamp,format
10,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,5f37e253-8b8e-40ad-a317-a04b55317734,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-5f37e253-8b8e-40ad-a317-a04b55317734-chunk.mp3,2025-02-18T13:25:49.032Z,mp3
11,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,99d4dde3-4ebd-43a5-8e47-f7c61a4692c7,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-99d4dde3-4ebd-43a5-8e47-f7c61a4692c7-chunk.mp3,2025-02-18T13:26:19.032Z,mp3
12,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,130c0fce-d234-4c30-9e57-16154efe5f6a,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-130c0fce-d234-4c30-9e57-16154efe5f6a-chunk.mp3,2025-02-18T13:26:49.054Z,mp3
13,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,fb71041f-5ffe-4d6a-a8e5-391d69bb9bc2,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-fb71041f-5ffe-4d6a-a8e5-391d69bb9bc2-chunk.mp3,2025-02-18T13:27:19.082Z,mp3
14,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,5faeeb80-fd09-4eb9-9fa3-6e16bb1bc287,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-5faeeb80-fd09-4eb9-9fa3-6e16bb1bc287-chunk.mp3,2025-02-18T13:27:49.129Z,mp3
15,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,7579cc5e-410b-42b9-875c-4f36fe61453a,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-7579cc5e-410b-42b9-875c-4f36fe61453a-chunk.mp3,2025-02-18T13:28:19.118Z,mp3
16,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,8f9c9030-85be-4768-a0ab-ea834693ffaf,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-8f9c9030-85be-4768-a0ab-ea834693ffaf-chunk.mp3,2025-02-18T13:28:49.153Z,mp3
17,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,c1846243-d158-4ece-a7a2-da38c26ed888,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-c1846243-d158-4ece-a7a2-da38c26ed888-chunk.mp3,2025-02-18T13:29:19.173Z,mp3
18,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,69253d9a-1f94-4ade-9a75-78b76c40ad9d,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-69253d9a-1f94-4ade-9a75-78b76c40ad9d-chunk.mp3,2025-02-18T13:29:49.718Z,mp3
19,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,fe12f06c-db25-46ae-bd6c-135ede8a6d95,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-fe12f06c-db25-46ae-bd6c-135ede8a6d95-chunk.mp3,2025-02-18T13:30:19.238Z,mp3
20,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,152f8023-0f52-489f-b0cc-3968507504d2,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-152f8023-0f52-489f-b0cc-3968507504d2-chunk.mp3,2025-02-18T13:30:44.488Z,mp3
